mode: set
bw_util/main.go:13.13,17.49 2 0
bw_util/main.go:17.49,19.3 1 0
bw_util/main.go:22.2,22.42 1 0
bw_util/main.go:22.42,24.3 1 0
bw_util/internal/database/repository.go:25.46,27.2 1 1
bw_util/internal/database/repository.go:31.79,33.25 1 1
bw_util/internal/database/repository.go:33.25,34.10 1 1
bw_util/internal/database/repository.go:35.21,36.20 1 1
bw_util/internal/database/repository.go:37.11,37.11 0 1
bw_util/internal/database/repository.go:40.3,41.17 2 1
bw_util/internal/database/repository.go:41.17,43.14 2 1
bw_util/internal/database/repository.go:43.14,45.5 1 1
bw_util/internal/database/repository.go:46.4,46.12 1 1
bw_util/internal/database/repository.go:49.3,52.21 3 1
bw_util/internal/database/repository.go:52.21,54.4 1 1
bw_util/internal/database/repository.go:56.3,57.13 2 1
bw_util/internal/database/repository.go:57.13,59.4 1 1
bw_util/internal/database/repository.go:62.3,62.105 1 1
bw_util/internal/database/repository.go:62.105,64.4 1 0
bw_util/internal/database/repository.go:66.2,66.12 1 0
bw_util/internal/database/repository.go:71.112,79.40 4 1
bw_util/internal/database/repository.go:79.40,81.55 2 1
bw_util/internal/database/repository.go:81.55,84.4 2 1
bw_util/internal/database/repository.go:85.3,85.117 1 1
bw_util/internal/database/repository.go:89.2,89.30 1 1
bw_util/internal/database/repository.go:89.30,92.3 2 1
bw_util/internal/database/repository.go:95.2,96.30 2 1
bw_util/internal/database/repository.go:96.30,98.3 1 1
bw_util/internal/database/repository.go:99.2,103.16 4 1
bw_util/internal/database/repository.go:103.16,105.3 1 1
bw_util/internal/database/repository.go:106.2,109.18 3 1
bw_util/internal/database/repository.go:109.18,111.133 2 1
bw_util/internal/database/repository.go:111.133,114.12 2 0
bw_util/internal/database/repository.go:117.3,117.34 1 1
bw_util/internal/database/repository.go:117.34,119.4 1 1
bw_util/internal/database/repository.go:120.3,120.29 1 1
bw_util/internal/database/repository.go:122.2,122.34 1 1
bw_util/internal/database/repository.go:122.34,125.3 1 0
bw_util/internal/database/repository.go:128.2,129.13 2 1
bw_util/internal/database/repository.go:129.13,131.3 1 1
bw_util/internal/database/repository.go:133.2,133.27 1 1
bw_util/internal/database/repository.go:138.75,141.16 3 1
bw_util/internal/database/repository.go:141.16,143.3 1 1
bw_util/internal/database/repository.go:144.2,147.18 3 1
bw_util/internal/database/repository.go:147.18,149.51 2 1
bw_util/internal/database/repository.go:149.51,151.12 2 0
bw_util/internal/database/repository.go:153.3,153.49 1 1
bw_util/internal/database/repository.go:156.2,156.34 1 1
bw_util/internal/database/repository.go:156.34,158.3 1 0
bw_util/internal/database/repository.go:160.2,160.24 1 1
bw_util/internal/database/sqlite.go:18.43,22.2 1 1
bw_util/internal/database/sqlite.go:26.36,29.16 3 1
bw_util/internal/database/sqlite.go:29.16,31.3 1 0
bw_util/internal/database/sqlite.go:33.2,44.16 3 1
bw_util/internal/database/sqlite.go:44.16,47.3 2 1
bw_util/internal/database/sqlite.go:50.2,52.16 3 1
bw_util/internal/database/sqlite.go:52.16,55.3 2 0
bw_util/internal/database/sqlite.go:58.2,60.16 3 1
bw_util/internal/database/sqlite.go:60.16,63.3 2 0
bw_util/internal/database/sqlite.go:65.2,66.12 2 1
bw_util/internal/database/sqlite.go:70.34,71.17 1 1
bw_util/internal/database/sqlite.go:71.17,73.3 1 1
bw_util/internal/database/sqlite.go:74.2,74.12 1 1
bw_util/internal/database/sqlite.go:78.36,80.2 1 1
bw_util/internal/config/config.go:13.21,22.2 5 1
bw_util/internal/app/app.go:31.37,35.2 1 1
bw_util/internal/app/app.go:39.34,45.39 3 0
bw_util/internal/app/app.go:45.39,47.3 1 0
bw_util/internal/app/app.go:50.2,54.58 3 0
bw_util/internal/app/app.go:54.58,56.3 1 0
bw_util/internal/app/app.go:59.2,65.16 5 0
bw_util/internal/app/app.go:65.16,69.3 2 0
bw_util/internal/app/app.go:72.2,74.12 2 0
bw_util/internal/app/app.go:79.27,86.12 5 0
bw_util/internal/app/app.go:86.12,90.3 3 0
bw_util/internal/app/app.go:93.2,93.27 1 0
bw_util/internal/app/app.go:93.27,95.17 2 0
bw_util/internal/app/app.go:95.17,96.37 1 0
bw_util/internal/app/app.go:96.37,98.5 1 0
bw_util/internal/app/app.go:98.10,100.5 1 0
bw_util/internal/app/app.go:101.9,102.71 1 0
bw_util/internal/app/app.go:102.71,104.5 1 0
bw_util/internal/app/app.go:109.2,109.44 1 0
bw_util/internal/app/app.go:109.44,111.3 1 0
bw_util/internal/app/app.go:114.2,117.47 2 0
bw_util/internal/app/app.go:117.47,119.3 1 0
bw_util/internal/app/app.go:122.2,122.24 1 0
bw_util/internal/app/app.go:122.24,125.3 2 0
bw_util/internal/app/app.go:128.2,129.17 2 0
bw_util/internal/app/app.go:129.17,130.38 1 0
bw_util/internal/app/app.go:130.38,132.4 1 0
bw_util/internal/app/app.go:134.2,134.27 1 0
bw_util/internal/app/app.go:134.27,135.48 1 0
bw_util/internal/app/app.go:135.48,137.4 1 0
bw_util/internal/app/app.go:140.2,141.12 2 0
bw_util/internal/docker/client.go:21.35,23.16 2 1
bw_util/internal/docker/client.go:23.16,25.3 1 0
bw_util/internal/docker/client.go:27.2,27.34 1 1
bw_util/internal/docker/client.go:32.89,34.16 2 1
bw_util/internal/docker/client.go:34.16,36.3 1 1
bw_util/internal/docker/client.go:38.2,39.34 2 1
bw_util/internal/docker/client.go:39.34,41.26 2 1
bw_util/internal/docker/client.go:41.26,43.4 1 1
bw_util/internal/docker/client.go:45.3,49.5 1 1
bw_util/internal/docker/client.go:52.2,52.22 1 1
bw_util/internal/docker/client.go:52.22,54.3 1 0
bw_util/internal/docker/client.go:54.8,56.31 2 1
bw_util/internal/docker/client.go:56.31,58.4 1 1
bw_util/internal/docker/client.go:61.2,61.20 1 1
bw_util/internal/docker/client.go:65.45,67.2 1 1
bw_util/internal/docker/client.go:70.32,71.21 1 1
bw_util/internal/docker/client.go:71.21,73.3 1 1
bw_util/internal/docker/client.go:74.2,74.12 1 1
bw_util/internal/docker/collector.go:25.81,30.2 1 1
bw_util/internal/docker/collector.go:33.95,34.34 1 1
bw_util/internal/docker/collector.go:34.34,37.3 2 0
bw_util/internal/docker/collector.go:38.2,38.12 1 1
bw_util/internal/docker/collector.go:42.28,44.2 1 1
bw_util/internal/docker/collector.go:48.103,66.16 5 0
bw_util/internal/docker/collector.go:66.16,67.36 1 0
bw_util/internal/docker/collector.go:67.36,69.4 1 0
bw_util/internal/docker/collector.go:69.9,71.4 1 0
bw_util/internal/docker/collector.go:72.3,72.9 1 0
bw_util/internal/docker/collector.go:74.2,77.6 3 0
bw_util/internal/docker/collector.go:77.6,78.10 1 0
bw_util/internal/docker/collector.go:79.21,81.10 2 0
bw_util/internal/docker/collector.go:82.11,82.11 0 0
bw_util/internal/docker/collector.go:91.3,92.17 2 0
bw_util/internal/docker/collector.go:92.17,93.11 1 0
bw_util/internal/docker/collector.go:94.22,96.11 2 0
bw_util/internal/docker/collector.go:97.12,97.12 0 0
bw_util/internal/docker/collector.go:99.4,99.21 1 0
bw_util/internal/docker/collector.go:99.21,102.5 2 0
bw_util/internal/docker/collector.go:103.4,104.10 2 0
bw_util/internal/docker/collector.go:107.3,108.17 2 0
bw_util/internal/docker/collector.go:109.10,110.28 1 0
bw_util/internal/docker/collector.go:111.10,112.28 1 0
bw_util/internal/docker/collector.go:113.11,115.23 2 0
bw_util/internal/docker/collector.go:115.23,118.23 3 0
bw_util/internal/docker/collector.go:118.23,121.6 2 0
bw_util/internal/docker/collector.go:123.4,123.12 1 0
bw_util/internal/docker/collector.go:126.3,127.23 2 0
bw_util/internal/docker/collector.go:127.23,128.12 1 0
bw_util/internal/docker/collector.go:131.3,133.17 3 0
bw_util/internal/docker/collector.go:133.17,134.11 1 0
bw_util/internal/docker/collector.go:135.22,137.11 2 0
bw_util/internal/docker/collector.go:138.12,138.12 0 0
bw_util/internal/docker/collector.go:140.4,141.10 2 0
bw_util/internal/docker/collector.go:144.3,147.29 3 0
bw_util/internal/docker/collector.go:147.29,148.12 1 0
bw_util/internal/docker/collector.go:152.3,160.56 2 0
bw_util/internal/docker/collector.go:160.56,163.4 1 0
bw_util/internal/docker/parser.go:10.102,14.25 3 1
bw_util/internal/docker/parser.go:14.25,21.17 3 1
bw_util/internal/docker/parser.go:21.17,23.4 1 1
bw_util/internal/docker/parser.go:25.3,26.17 2 1
bw_util/internal/docker/parser.go:26.17,28.4 1 1
bw_util/internal/docker/parser.go:33.2,33.81 1 1
bw_util/internal/testutil/database.go:14.52,29.37 7 1
bw_util/internal/testutil/database.go:29.37,31.3 1 0
bw_util/internal/testutil/database.go:34.2,34.19 1 1
bw_util/internal/testutil/database.go:34.19,35.36 1 1
bw_util/internal/testutil/database.go:35.36,37.4 1 0
bw_util/internal/testutil/database.go:41.2,41.11 1 1
bw_util/internal/testutil/database.go:45.44,52.2 5 1
bw_util/internal/testutil/database.go:55.26,59.2 1 1
bw_util/internal/testutil/fixtures.go:68.75,76.2 1 1
bw_util/internal/testutil/fixtures.go:79.69,85.2 1 1
bw_util/internal/testutil/mocks.go:18.99,19.40 1 0
bw_util/internal/testutil/mocks.go:19.40,21.3 1 0
bw_util/internal/testutil/mocks.go:22.2,22.34 1 0
bw_util/internal/testutil/mocks.go:25.52,26.28 1 0
bw_util/internal/testutil/mocks.go:26.28,28.3 1 0
bw_util/internal/testutil/mocks.go:29.2,29.12 1 0
bw_util/internal/testutil/mocks.go:32.42,33.24 1 0
bw_util/internal/testutil/mocks.go:33.24,35.3 1 0
bw_util/internal/testutil/mocks.go:36.2,36.12 1 0
bw_util/internal/testutil/mocks.go:40.51,42.84 1 0
bw_util/internal/testutil/mocks.go:42.84,44.4 1 0
bw_util/internal/testutil/mocks.go:45.27,47.4 1 0
bw_util/internal/testutil/mocks.go:58.83,59.24 1 1
bw_util/internal/testutil/mocks.go:59.24,61.3 1 1
bw_util/internal/testutil/mocks.go:62.2,62.12 1 1
bw_util/internal/testutil/mocks.go:65.116,66.25 1 1
bw_util/internal/testutil/mocks.go:66.25,68.3 1 1
bw_util/internal/testutil/mocks.go:69.2,69.40 1 1
bw_util/internal/testutil/mocks.go:72.79,73.32 1 1
bw_util/internal/testutil/mocks.go:73.32,75.17 2 1
bw_util/internal/testutil/mocks.go:75.17,77.4 1 0
bw_util/internal/testutil/mocks.go:79.3,80.40 2 1
bw_util/internal/testutil/mocks.go:80.40,82.4 1 1
bw_util/internal/testutil/mocks.go:83.3,83.20 1 1
bw_util/internal/testutil/mocks.go:85.2,85.24 1 1
bw_util/internal/testutil/mocks.go:95.51,100.2 1 1
bw_util/internal/testutil/mocks.go:102.59,103.14 1 1
bw_util/internal/testutil/mocks.go:103.14,105.3 1 1
bw_util/internal/testutil/mocks.go:107.2,107.26 1 1
bw_util/internal/testutil/mocks.go:107.26,109.3 1 1
bw_util/internal/testutil/mocks.go:111.2,113.15 3 1
bw_util/internal/testutil/mocks.go:116.39,119.2 2 1
bw_util/internal/web/handlers.go:22.110,28.2 1 1
bw_util/internal/web/handlers.go:32.73,33.32 1 1
bw_util/internal/web/handlers.go:33.32,36.3 2 1
bw_util/internal/web/handlers.go:39.2,44.27 4 1
bw_util/internal/web/handlers.go:44.27,46.65 1 1
bw_util/internal/web/handlers.go:46.65,47.62 1 1
bw_util/internal/web/handlers.go:47.62,49.5 1 1
bw_util/internal/web/handlers.go:54.2,56.19 3 1
bw_util/internal/web/handlers.go:56.19,57.78 1 1
bw_util/internal/web/handlers.go:57.78,59.4 1 1
bw_util/internal/web/handlers.go:63.2,63.24 1 1
bw_util/internal/web/handlers.go:63.24,65.3 1 1
bw_util/internal/web/handlers.go:68.2,72.16 3 1
bw_util/internal/web/handlers.go:72.16,76.3 3 1
bw_util/internal/web/handlers.go:79.2,87.16 3 1
bw_util/internal/web/handlers.go:87.16,91.3 3 1
bw_util/internal/web/handlers.go:94.2,100.13 4 1
